2	138	5159	5295
2	52	76913	77005
-2	94	25027	25123
2	55	5880	5938
-4941	2014	-4623	2332
4666	-2297	7249	320
43	35	2626	2652
I am here	-8	-26	Hymenoscyphus_fraxineus_v2_scaffold_18_plus_1
2	53	12647	12698
43	101	1835	1893
276	35	3855	3614
1070	39	2570	1539
335	22	9081	8825
2	106	1004	1107
-3	37	1698	1738
372	301	2956	2893
2	66	653	717
55	51	2300	2296
575	544	926	895
292	513	3517	3755
3036	410	4068	1440
-9	63	15980	16080
865824	-32567	866145	-32247
109352	-56237	109933	-55656
1124261	-10094	1124630	-9725
543	522	1223	1202
2294	2445	2972	3120
130398	6595	130771	6967
Hymenoscyphus_fraxineus_v2_scaffold_18_plus_1	1
